Customer_id,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain,Response
5524,58,3,8,10,4,7,0,1
2174,38,2,1,1,2,5,0,0
4141,26,1,8,2,10,4,0,0
6182,26,2,2,0,4,6,0,0
5324,94,5,5,3,6,5,0,0
7446,16,2,6,4,10,6,0,0
965,34,4,7,3,7,6,0,0
6177,32,2,4,0,4,8,0,0
4855,19,1,3,0,2,9,0,1
5899,68,1,1,0,0,20,0,0
1994,11,1,1,0,2,7,0,0
387,59,1,2,0,3,8,0,0
2125,82,1,3,4,8,2,0,0
8180,53,3,6,1,5,6,0,0
2569,38,1,1,0,3,8,0,0
2114,23,1,7,6,12,3,0,1
9736,51,3,3,0,3,8,0,0
4939,20,2,4,1,6,7,0,0
6565,91,2,11,4,9,5,0,0
2278,86,2,2,1,3,6,0,0
9360,41,1,4,2,5,8,0,0
5376,42,15,0,28,0,1,0,0
1993,63,3,2,3,9,8,0,0
4047,0,3,6,2,9,4,0,0
1409,69,7,7,1,5,8,0,0
7892,89,2,2,1,3,7,0,0
2404,4,4,5,1,4,7,0,0
5255,19,0,27,0,0,1,0,0
9422,26,2,2,1,4,3,0,0
1966,96,1,6,9,10,2,0,0
6864,34,2,3,0,3,5,0,0
3033,56,1,2,5,3,3,0,0
5710,31,2,2,1,4,5,0,0
7373,8,6,4,1,6,6,0,1
8755,4,1,3,5,9,7,0,0
10738,55,1,2,0,3,7,0,0
4339,37,5,5,6,12,2,0,0
10755,76,3,3,1,2,7,0,0
8595,99,2,1,1,3,5,0,0
2968,53,2,7,10,5,6,0,1
8601,3,2,8,6,5,4,0,0
503,88,2,2,0,3,8,0,0
8430,4,1,0,0,3,5,0,0
7281,80,1,1,3,4,2,0,0
2139,19,3,2,0,3,5,0,0
1371,72,1,2,4,9,1,0,0
9909,24,3,3,1,3,9,0,1
7286,92,1,2,0,2,10,0,0
7244,96,3,2,1,4,6,0,0
6566,39,9,5,2,12,8,0,0
8614,29,1,4,2,10,2,0,0
4114,2,1,6,9,13,3,0,0
1331,54,2,2,0,3,7,0,0
2225,54,1,4,9,7,1,0,1
9381,57,7,4,2,10,3,0,0
6260,55,1,3,10,13,1,0,1
10383,30,1,5,5,10,3,0,1
7437,31,1,1,0,4,3,0,0
8557,57,2,2,0,3,6,0,0
8375,63,3,8,2,6,7,0,0
6853,12,1,3,6,11,1,0,1
